start time, configuration number, configuration repeat, isGPU, preprocessor, trainer, evaluator, signer, corpus_filename, dataset, window_size, epochs, number_of_dimensions_in_hidden_layer, selected_optimizer, save_weights, save_weights_filename, save_model_filename, load_weights, load_weights_filename, load_model_filename, preprocess time, train time, evaluate time, pearson correlation, pearson 2 tail p-value, spearman correlation, spearman 2 tail p-value
hidden layer size experiment- 2018-08-08 17:56,1,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.2522902488708496,10.779163122177124,0.0957643985748291,-0.03459654924525172,0.7843950172080246,0.014207182351866155,0.9105656319738302
hidden layer size experiment- 2018-08-08 17:56,1,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.22539949417114258,10.457037687301636,0.02194976806640625,-0.002324977063122252,0.9853350082208832,0.012828587837938442,0.9192133353798032
hidden layer size experiment- 2018-08-08 17:56,1,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.1077117919921875,16.797089338302612,0.03191375732421875,-0.009026307315494756,0.9431097937200966,0.008309861375619827,0.9476187351730156
hidden layer size experiment- 2018-08-08 17:56,2,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.17253994941711426,18.11855459213257,0.03291630744934082,0.0131618480124587,0.9171219541755443,0.024163698285788526,0.8484771788552938
hidden layer size experiment- 2018-08-08 17:56,2,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.1875004768371582,18.518482446670532,0.03191781044006348,0.0024010195549229243,0.9848554190276873,0.015585776865793866,0.9019282561711083
hidden layer size experiment- 2018-08-08 17:56,2,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.17253828048706055,18.51029944419861,0.034908294677734375,0.0039323951077876625,0.9751986174362979,0.015126245361151295,0.9048061728389593
hidden layer size experiment- 2018-08-08 17:56,3,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.17453384399414062,18.610339641571045,0.03181934356689453,-0.005587654955835247,0.9647646362554645,0.00999481022597592,0.9370173888713516
hidden layer size experiment- 2018-08-08 17:56,3,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.13962674140930176,15.441711902618408,0.0249330997467041,0.005258457837597823,0.9668393269505821,0.010109693102136564,0.9362949455864401
hidden layer size experiment- 2018-08-08 17:56,3,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.13164734840393066,11.881970882415771,0.025930166244506836,0.006797420250063246,0.9571424673773715,0.0197981489916841,0.8756105639974692
input size experiment- 2018-08-08 17:58,0,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.337099552154541,23.959935426712036,0.03091716766357422,0.0014722612185198885,0.9907132806808219,0.014934773900883559,0.9060056671902232
input size experiment- 2018-08-08 17:58,0,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.17556071281433105,23.569947004318237,0.02593088150024414,0.004142713015863106,0.9738726059479825,0.01596871978632934,0.89953095121946
input size experiment- 2018-08-08 17:58,0,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.17254328727722168,24.488550901412964,0.025898456573486328,0.007114412821898177,0.9551458489583429,0.015202833945258391,0.9043264342949856
hidden layer size experiment- 2018-08-08 22:59,1,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.17353606224060059,15.579343795776367,0.036902666091918945,0.00989843836579951,0.9376234643162316,0.01669631133534675,0.8949785530769875
hidden layer size experiment- 2018-08-08 22:59,1,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.0887608528137207,10.066086292266846,0.02397298812866211,-0.0037511558177782513,0.9763413479694096,0.012905176422045537,0.9187326533237282
hidden layer size experiment- 2018-08-08 22:59,1,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.08876180648803711,9.66615605354309,0.019972562789916992,0.0049499571292789075,0.9687837823103268,0.02335951815266403,0.8534632524910429
hidden layer size experiment- 2018-08-08 22:59,2,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.08776545524597168,9.834560871124268,0.022942543029785156,0.019060659607490055,0.8802093254080956,0.029371722005071,0.8163378358965756
hidden layer size experiment- 2018-08-08 22:59,2,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.0937495231628418,10.242615461349487,0.017950773239135742,0.004689963023099275,0.9704226455420548,0.012905176422045537,0.9187326533237282
hidden layer size experiment- 2018-08-08 22:59,2,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.09175634384155273,10.271534204483032,0.018949508666992188,0.031199262610478496,0.8051280936457128,0.03794964342506566,0.7640769871715642
hidden layer size experiment- 2018-08-08 22:59,3,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.08975982666015625,10.796165227890015,0.01792120933532715,0.006542462755588947,0.9587485409161197,0.01489647960883001,0.9062455912609947
hidden layer size experiment- 2018-08-08 22:59,3,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.10272765159606934,11.342669248580933,0.0189511775970459,0.009102174647448153,0.942632425523244,0.021712863594361483,0.8636904710474116
